from,to,capacity,length,fft,alpha,beta
987,1037,2000,0.15,0.0125,0.1,1.5
988,978,1000,0.11,0.0125,0.1,1.5
988,987,800,0.16,0.0125,0.1,1.5
988,1035,2000,0.11,0.0125,0.1,1.5
989,977,1000,0.08,0.0125,0.1,1.5
989,988,800,0.13,0.0125,0.1,1.5
990,2,2000,0.23,0.0125,0.1,1.5
990,989,1000,0.1,0.0125,0.1,1.5
991,990,800,0.07,0.0125,0.1,1.5
991,1014,2000,0.09,0.0125,0.1,1.5
992,974,1000,0.15,0.0125,0.1,1.5
992,991,800,0.16,0.0125,0.1,1.5
993,2,2000,0.34,0.0125,0.1,1.5
993,972,1000,0.07,0.0125,0.1,1.5
993,994,800,0.01,0.0125,0.1,1.5
994,992,2000,0.13,0.0125,0.1,1.5
994,993,1000,0.01,0.0125,0.1,1.5
994,1012,800,0.21,0.0125,0.1,1.5
995,971,2000,0.04,0.0125,0.1,1.5
995,994,1000,0.18,0.0125,0.1,1.5
995,1011,800,0.11,0.0125,0.1,1.5
996,970,2000,0.11,0.0125,0.1,1.5
996,995,1000,0.21,0.0125,0.1,1.5
996,1009,800,0.1,0.0125,0.1,1.5
997,4,2000,0.18,0.0125,0.1,1.5
997,996,1000,0.11,0.0125,0.1,1.5
998,968,800,0.11,0.0125,0.1,1.5
998,997,2000,0.1,0.0125,0.1,1.5
999,998,1000,0.18,0.0125,0.1,1.5
999,1006,800,0.11,0.0125,0.1,1.5
1000,3,2000,0.23,0.0125,0.1,1.5
1000,999,1000,0.08,0.0125,0.1,1.5
1001,965,800,0.11,0.0125,0.1,1.5
1001,1000,2000,0.12,0.0125,0.1,1.5
1001,1005,1000,0.11,0.0125,0.1,1.5
1002,1001,800,0.16,0.0125,0.1,1.5
1002,1003,2000,0.14,0.0125,0.1,1.5
1003,962,1000,0.28,0.0125,0.1,1.5
1003,1002,800,0.14,0.0125,0.1,1.5
1003,1004,2000,0.11,0.0125,0.1,1.5
1004,1003,1000,0.11,0.0125,0.1,1.5
1004,1023,800,0.12,0.0125,0.1,1.5
1005,1001,2000,0.11,0.0125,0.1,1.5
1005,1004,1000,0.27,0.0125,0.1,1.5
1005,1022,800,0.07,0.0125,0.1,1.5
1006,1005,2000,0.19,0.0125,0.1,1.5
1006,1020,1000,0.09,0.0125,0.1,1.5
1007,4,800,0.18,0.0125,0.1,1.5
1007,998,2000,0.06,0.0125,0.1,1.5
1008,1006,1000,0.18,0.0125,0.1,1.5
1008,1007,800,0.05,0.0125,0.1,1.5
1009,4,2000,0.18,0.0125,0.1,1.5
1009,996,1000,0.1,0.0125,0.1,1.5
1009,1010,800,0.01,0.0125,0.1,1.5
1010,1008,2000,0.18,0.0125,0.1,1.5
1010,1009,1000,0.01,0.0125,0.1,1.5
1010,1016,800,0.11,0.0125,0.1,1.5
1011,995,2000,0.11,0.0125,0.1,1.5
1011,1010,1000,0.23,0.0125,0.1,1.5
1011,1015,800,0.11,0.0125,0.1,1.5
1012,992,2000,0.12,0.0125,0.1,1.5
1012,994,1000,0.21,0.0125,0.1,1.5
1012,1011,800,0.18,0.0125,0.1,1.5
1014,1033,2000,0.18,0.0125,0.1,1.5
1015,1011,1000,0.11,0.0125,0.1,1.5
1015,1012,800,0.13,0.0125,0.1,1.5
1015,1032,2000,0.11,0.0125,0.1,1.5
1016,1010,1000,0.11,0.0125,0.1,1.5
1016,1015,800,0.24,0.0125,0.1,1.5
1016,1029,2000,0.21,0.0125,0.1,1.5
1017,4,1000,0.21,0.0125,0.1,1.5
1017,1016,800,0.13,0.0125,0.1,1.5
1018,1008,2000,0.19,0.0125,0.1,1.5
1018,1017,1000,0.11,0.0125,0.1,1.5
1019,1018,800,0.18,0.0125,0.1,1.5
1019,1027,2000,0.11,0.0125,0.1,1.5
1020,3,1000,0.23,0.0125,0.1,1.5
1020,1019,800,0.1,0.0125,0.1,1.5
1021,1019,2000,0.19,0.0125,0.1,1.5
1021,1022,1000,0.12,0.0125,0.1,1.5
1021,1026,800,0.11,0.0125,0.1,1.5
1022,3,2000,0.19,0.0125,0.1,1.5
1022,1005,1000,0.07,0.0125,0.1,1.5
1022,1021,800,0.12,0.0125,0.1,1.5
1023,1004,2000,0.12,0.0125,0.1,1.5
1023,1021,1000,0.24,0.0125,0.1,1.5
1023,1025,800,0.13,0.0125,0.1,1.5
1024,400,2000,0.19,0.0125,0.1,1.5
1024,1025,1000,0.04,0.0125,0.1,1.5
1025,1023,800,0.13,0.0125,0.1,1.5
1025,1024,2000,0.04,0.0125,0.1,1.5
1025,1026,1000,0.23,0.0125,0.1,1.5
1026,1021,800,0.11,0.0125,0.1,1.5
1026,1025,2000,0.23,0.0125,0.1,1.5
1026,1027,1000,0.19,0.0125,0.1,1.5
1027,147,800,0.23,0.0125,0.1,1.5
1027,1026,2000,0.19,0.0125,0.1,1.5
1027,1028,1000,0.18,0.0125,0.1,1.5
1028,1018,800,0.11,0.0125,0.1,1.5
1028,1027,2000,0.18,0.0125,0.1,1.5
1028,1029,1000,0.18,0.0125,0.1,1.5
1029,1016,800,0.21,0.0125,0.1,1.5
1029,1028,2000,0.18,0.0125,0.1,1.5
1029,1030,1000,0.06,0.0125,0.1,1.5
1030,1029,800,0.06,0.0125,0.1,1.5
1030,1031,2000,0.11,0.0125,0.1,1.5
1030,1052,1000,0.13,0.0125,0.1,1.5
1031,1030,800,0.11,0.0125,0.1,1.5
1031,1032,2000,0.13,0.0125,0.1,1.5
1032,1015,1000,0.11,0.0125,0.1,1.5
1032,1031,800,0.13,0.0125,0.1,1.5
1032,1033,2000,0.22,0.0125,0.1,1.5
1032,1050,1000,0.26,0.0125,0.1,1.5
1033,1032,800,0.22,0.0125,0.1,1.5
1033,1034,2000,0.1,0.0125,0.1,1.5
1034,989,1000,0.18,0.0125,0.1,1.5
1034,1033,800,0.1,0.0125,0.1,1.5
1034,1035,2000,0.16,0.0125,0.1,1.5
1035,988,1000,0.11,0.0125,0.1,1.5
1035,1034,800,0.16,0.0125,0.1,1.5
1035,1036,2000,0.1,0.0125,0.1,1.5
1036,1,1000,0.24,0.0125,0.1,1.5
1036,1035,800,0.1,0.0125,0.1,1.5
1036,1037,2000,0.08,0.0125,0.1,1.5
1037,1036,1000,0.08,0.0125,0.1,1.5
1037,1040,800,0.11,0.0125,0.1,1.5
1040,1037,2000,0.11,0.0125,0.1,1.5
1040,1041,1000,0.12,0.0125,0.1,1.5
1041,985,800,0.12,0.0125,0.1,1.5
1041,1040,2000,0.12,0.0125,0.1,1.5
1041,1042,1000,0.16,0.0125,0.1,1.5
1041,1049,800,0.23,0.0125,0.1,1.5
1042,984,2000,0.12,0.0125,0.1,1.5
1042,1041,1000,0.16,0.0125,0.1,1.5
1042,1043,800,0.23,0.0125,0.1,1.5
1042,1049,2000,0.19,0.0125,0.1,1.5
1043,983,1000,0.14,0.0125,0.1,1.5
1043,1042,800,0.23,0.0125,0.1,1.5
1043,1044,2000,0.18,0.0125,0.1,1.5
1043,1048,1000,0.65,0.0125,0.1,1.5
1044,773,800,0.18,0.0125,0.1,1.5
1044,1043,2000,0.18,0.0125,0.1,1.5
1045,155,1000,0.43,0.0125,0.1,1.5
1045,1049,800,1,0.0125,0.1,1.5
1046,195,2000,0.26,0.0125,0.1,1.5
1046,1047,1000,0.19,0.0125,0.1,1.5
1047,10,800,0.61,0.0125,0.1,1.5
1047,1046,2000,0.19,0.0125,0.1,1.5
1047,1048,1000,0.85,0.0125,0.1,1.5
1048,9,800,0.1,0.0125,0.1,1.5
1048,1043,2000,0.65,0.0125,0.1,1.5
1048,1047,1000,0.85,0.0125,0.1,1.5
1049,1041,800,0.23,0.0125,0.1,1.5
1049,1042,2000,0.19,0.0125,0.1,1.5
1049,1045,1000,1,0.0125,0.1,1.5
1050,1,800,0.31,0.0125,0.1,1.5
1050,1032,2000,0.26,0.0125,0.1,1.5
1050,1051,1000,0.12,0.0125,0.1,1.5
1051,1031,800,0.25,0.0125,0.1,1.5
1051,1050,2000,0.12,0.0125,0.1,1.5
1051,1052,1000,0.1,0.0125,0.1,1.5
1052,147,600,0.21,0.0125,0.1,1.5
1052,1051,2000,0.1,0.0125,0.1,1.5
1052,1053,1000,0.57,0.0125,0.1,1.5
1053,1051,800,0.48,0.0125,0.1,1.5
1053,1054,2000,0.26,0.0125,0.1,1.5
1054,289,1000,0.22,0.0125,0.1,1.5
1054,1053,800,0.26,0.0125,0.1,1.5
1055,467,2000,2.88,0.0125,0.1,1.5
1055,536,1000,7.79,0.0125,0.1,1.5
1056,97,600,0.53,0.0125,0.1,1.5
1056,100,600,0.64,0.0125,0.1,1.5
1056,717,1000,0.47,0.0125,0.1,1.5
1057,56,600,0.31,0.0125,0.1,1.5
1057,483,2000,0.51,0.0125,0.1,1.5
1057,484,1000,0.59,0.0125,0.1,1.5
